time	V(1)	V(2)	V(3)	V(4)	I(V1)	I(D1)	I(R1)	I(R2)	I(R3)	I(D2)
9.27	0	0	2.46523	0	0	-2e-14	0	-0.000821744	0	0
9.271	0	0	2.46281	0	0	-2e-14	0	-0.000820938	0	0
9.272	0	0	2.46028	0	0	-2e-14	0	-0.000820093	0	0
9.273	0	0	2.45762	0	0	-2e-14	0	-0.000819208	0	0
9.274	0	0	2.45485	0	0	-2e-14	0	-0.000818285	0	0
9.275	0	0	2.45197	0	0	-2e-14	0	-0.000817322	0	3.51844e+13
9.276	0	0	2.44896	0	0	-2e-14	0	-0.000816321	0	0
9.277	0	0	2.44584	0	0	-2e-14	0	-0.000815281	0	0
9.278	0	0	2.44261	0	0	-2e-14	0	-0.000814202	0	0
9.279	0	0	2.43925	0	0	-2e-14	0	-0.000813084	0	0
9.28	0	0	2.43578	0	0	-2e-14	0	-0.000811927	0	0
9.281	0	0	2.43219	0	0	-2e-14	0	-0.000810732	0	0
9.282	0	0	2.42849	0	0	-2e-14	0	-0.000809497	0	0
9.283	0	0	2.42467	0	0	-2e-14	0	-0.000808225	0	0
9.284	0	0	2.42074	0	0	-2e-14	0	-0.000806913	0	-8.79609e+12
9.285	0	0	2.41669	0	0	-2e-14	0	-0.000805563	0	8.79609e+12
9.286	0	0	2.41252	0	0	-2e-14	0	-0.000804175	0	0
9.287	0	0	2.40824	0	0	-2e-14	0	-0.000802748	0	0
9.288	0	0	2.40385	0	0	-2e-14	0	-0.000801283	0	0
9.289	0	0	2.39934	0	0	-2e-14	0	-0.000799779	0	0
9.29	0	0	2.39471	0	0	-2e-14	0	-0.000798237	0	4.39805e+12
9.291	0	0	2.38997	0	0	-2e-14	0	-0.000796657	0	0
9.292	0	0	2.38512	0	0	-2e-14	0	-0.000795039	0	-2.19902e+12
9.293	0	0	2.38015	0	0	-2e-14	0	-0.000793383	0	0
9.294	0	0	2.37507	0	0	-2e-14	0	-0.000791689	0	0
9.295	0	0	2.36987	0	0	-2e-14	0	-0.000789957	0	0
9.296	0	0	2.36456	0	0	-2e-14	0	-0.000788187	0	0
9.297	0	0	2.35914	0	0	-2e-14	0	-0.000786379	0	0
9.298	0	0	2.3536	0	0	-2e-14	0	-0.000784533	0	0
9.299	0	0	2.34795	0	0	-2e-14	0	-0.00078265	0	0
9.3	0	0	2.34219	0	0	-2e-14	0	-0.000780729	0	5.49756e+11
9.301	0	0	2.33631	0	0	-2e-14	0	-0.000778771	0	0
9.302	0	0	2.33033	0	0	-2e-14	0	-0.000776775	0	0
9.303	0	0	2.32423	0	0	-2e-14	0	-0.000774742	0	0
9.304	0	0	2.31802	0	0	-2e-14	0	-0.000772672	0	0
9.305	0	0	2.31169	0	0	-2e-14	0	-0.000770564	0	0
9.306	0	0	2.30526	0	0	-2e-14	0	-0.00076842	0	0
9.307	0	0	2.29871	0	0	-2e-14	0	-0.000766238	0	0
9.308	0	0	2.29206	0	0	-2e-14	0	-0.000764019	0	0
9.309	0	0	2.28529	0	0	-2e-14	0	-0.000761764	0	0
9.31	0	0	2.27841	0	0	-2e-14	0	-0.000759472	0	3.43597e+10
9.311	0	0	2.27143	0	0	-2e-14	0	-0.000757143	0	0
9.312	0	0	2.26433	0	0	-2e-14	0	-0.000754777	0	0
9.313	0	0	2.25713	0	0	-2e-14	0	-0.000752375	0	0
9.314	0	0	2.24981	0	0	-2e-14	0	-0.000749937	0	0
9.315	0	0	2.24239	0	0	-2e-14	0	-0.000747462	0	0
9.316	0	0	2.23485	0	0	-2e-14	0	-0.000744952	0	0
9.317	0	0	2.22721	0	0	-2e-14	0	-0.000742405	0	4.29497e+09
9.318	0	0	2.21947	0	0	-2e-14	0	-0.000739822	0	0
9.319	0	0	2.21161	0	0	-2e-14	0	-0.000737203	0	0
9.32	0	0	2.20365	0	0	-2e-14	0	-0.000734548	0	0
9.321	0	0	2.19557	0	0	-2e-14	0	-0.000731858	0	0
9.322	0	0	2.1874	0	0	-2e-14	0	-0.000729132	0	0
9.323	0	0	2.17911	0	0	-2e-14	0	-0.000726371	0	0
9.324	0	0	2.17072	0	0	-2e-14	0	-0.000723574	0	5.36871e+08
9.325	0	0	2.16223	0	0	-2e-14	0	-0.000720743	0	0
9.326	0	0	2.15363	0	0	-2e-14	0	-0.000717875	0	0
9.327	0	0	2.14492	0	0	-2e-14	0	-0.000714973	0	2.68435e+08
9.328	0	0	2.13611	0	0	-2e-14	0	-0.000712036	0	0
9.329	0	0	2.12719	0	0	-2e-14	0	-0.000709065	0	0
9.33	0	0	2.11817	0	0	-2e-14	0	-0.000706058	0	0
9.331	0	0	2.10905	0	0	-2e-14	0	-0.000703017	0	6.71089e+07
9.332	0	0	2.09983	0	0	-2e-14	0	-0.000699942	0	0
9.333	0	0	2.0905	0	0	-2e-14	0	-0.000696832	0	3.35544e+07
9.334	0	0	2.08106	0	0	-2e-14	0	-0.000693688	0	-1.67772e+07
9.335	0	0	2.07153	0	0	-2e-14	0	-0.00069051	0	0
9.336	0	0	2.06189	0	0	-2e-14	0	-0.000687298	0	-8.38861e+06
9.337	0	0	2.05216	0	0	-2e-14	0	-0.000684052	0	0
9.338	0	0	2.04232	0	0	-2e-14	0	-0.000680773	0	0
9.339	0	0	2.03238	0	0	-2e-14	0	-0.00067746	0	2.09715e+06
9.34	0	0	2.02234	0	0	-2e-14	0	-0.000674113	0	0
9.341	0	0	2.0122	0	0	-2e-14	0	-0.000670733	0	-1.04858e+06
9.342	0	0	2.00196	0	0	-2e-14	0	-0.00066732	0	0
9.343	0	0	1.99162	0	0	-2e-14	0	-0.000663874	0	0
9.344	0	0	1.98119	0	0	-2e-14	0	-0.000660396	0	0
9.345	0	0	1.97065	0	0	-2e-14	0	-0.000656884	0	0
9.346	0	0	1.96002	0	0	-2e-14	0	-0.00065334	0	0
9.347	0	0	1.94929	0	0	-2e-14	0	-0.000649763	0	0
9.348	0	0	1.93846	0	0	-2e-14	0	-0.000646154	0	0
9.349	0	0	1.92754	0	0	-2e-14	0	-0.000642513	0	0
9.35	0	0	1.91652	0	0	-2e-14	0	-0.000638839	0	0
9.351	0	0	1.9054	0	0	-2e-14	0	-0.000635134	0	0
9.352	0	0	1.89419	0	0	-2e-14	0	-0.000631397	0	0
9.353	0	0	1.88289	0	0	-2e-14	0	-0.000627629	0	0
9.354	0	0	1.87149	0	0	-2e-14	0	-0.000623829	0	0
9.355	0	0	1.85999	0	0	-2e-14	0	-0.000619997	0	0
9.356	0	0	1.8484	0	0	-2e-14	0	-0.000616135	0	0
9.357	0	0	1.83672	0	0	-2e-14	0	-0.000612241	0	0
9.358	0	0	1.82495	0	0	-2e-14	0	-0.000608317	0	0
9.359	0	0	1.81309	0	0	-2e-14	0	-0.000604362	0	0
9.36	0	0	1.80113	0	0	-2e-14	0	-0.000600376	0	0
9.361	0	0	1.78908	0	0	-2e-14	0	-0.00059636	0	0
9.362	0	0	1.77694	0	0	-2e-14	0	-0.000592314	0	0
9.363	0	0	1.76471	0	0	-2e-14	0	-0.000588238	0	0
9.364	0	0	1.75239	0	0	-2e-14	0	-0.000584132	0	0
9.365	0	0	1.73999	0	0	-2e-14	0	-0.000579996	0	0
9.366	0	0	1.72749	0	0	-2e-14	0	-0.00057583	0	0
9.367	0	0	1.71491	0	0	-2e-14	0	-0.000571635	0	0
9.368	0	0	1.70223	0	0	-2e-14	0	-0.000567411	0	0
9.369	0	0	1.68947	0	0	-2e-14	0	-0.000563158	0	0
9.37	0	0	1.67663	0	0	-2e-14	0	-0.000558875	0	2
9.371	0	0	1.66369	0	0	-2e-14	0	-0.000554565	0	0
9.372	0	0	1.65068	0	0	-2e-14	0	-0.000550225	0	0
9.373	0	0	1.63757	0	0	-2e-14	0	-0.000545857	0	0
9.374	0	0	1.62438	0	0	-2e-14	0	-0.000541461	0	0
9.375	3.53553	0	1.61111	0	-0.00176777	-2e-14	0.00176777	-0.000537037	0	0
9.376	3.51325	0	1.59775	0	-0.00175662	-2e-14	0.00175662	-0.000532585	0	0
9.377	3.49083	0	1.58431	0	-0.00174541	-2e-14	0.00174541	-0.000528105	0	0
9.378	3.46827	0	1.57079	0	-0.00173413	-2e-14	0.00173413	-0.000523597	0	0
9.379	3.44557	0	1.55719	0	-0.00172278	-2e-14	0.00172278	-0.000519063	0	0
9.38	3.42274	0	1.5435	0	-0.00171137	-2e-14	0.00171137	-0.000514501	0	0
9.381	3.39977	0	1.52974	0	-0.00169988	-2e-14	0.00169988	-0.000509912	0	0
9.382	3.37666	0	1.51589	0	-0.00168833	-2e-14	0.00168833	-0.000505296	0	0
9.383	3.35343	0	1.50196	0	-0.00167671	-2e-14	0.00167671	-0.000500654	0	0
9.384	3.33006	0	1.48796	0	-0.00166503	-2e-14	0.00166503	-0.000495985	0	0
9.385	3.30656	0	1.47387	0	-0.00165328	-2e-14	0.00165328	-0.00049129	0	-0.000976562
9.386	3.28293	2.24209	1.45971	0	-0.00052042	0.00052042	0.00052042	-0.000486569	0	0.000488281
9.387	3.25917	0	1.44547	0	-0.00162958	-2e-14	0.00162958	-0.000481822	0	-0.000244141
9.388	3.23528	2.0024	1.31328	-0.117867	-0.000616438	0.000616438	0.000616438	-0.00043776	2.35733e-05	0.000488281
9.389	3.21126	2.13898	1.41675	0	-0.000536144	0.000536144	0.000536144	-0.000472251	0	0
9.39	3.18712	2.13961	1.4978	0.0955138	-0.000523754	0.000523754	0.000523754	-0.000499265	-1.91028e-05	6.10352e-05
9.391	3.16285	2.18983	1.45829	0.0705561	-0.000486511	0.000486511	0.000486511	-0.000486097	-1.41112e-05	0
9.392	3.13846	2.10856	1.46728	0.0941627	-0.000514946	0.000514946	0.000514946	-0.000489093	-1.88325e-05	0
9.393	3.11394	2.09525	1.45424	0.0958202	-0.000509345	0.000509345	0.000509345	-0.000484747	-1.9164e-05	3.05176e-05
9.394	3.0893	2.08686	1.44628	0.102625	-0.000501218	0.000501218	0.000501218	-0.000482092	-2.0525e-05	3.05176e-05
9.395	3.06454	2.07115	1.4308	0.101991	-0.000496694	0.000496694	0.000496694	-0.000476933	-2.03982e-05	1.90735e-05
9.396	3.03965	2.05346	1.41331	0.0994141	-0.000493093	0.000493093	0.000493093	-0.000471103	-1.98828e-05	2.09808e-05
9.397	3.01465	2.03991	1.40005	0.101146	-0.00048737	0.00048737	0.00048737	-0.000466685	-2.02292e-05	2.09808e-05
9.398	2.98952	2.0249	1.38531	0.101464	-0.000482315	0.000482315	0.000482315	-0.000461771	-2.02927e-05	2.00272e-05
9.399	2.96428	2.00976	1.37045	0.101727	-0.000477263	0.000477263	0.000477263	-0.000456816	-2.03454e-05	2.02656e-05
9.4	2.93893	1.99442	1.35539	0.101863	-0.000472253	0.000472253	0.000472253	-0.000451795	-2.03726e-05	2.02656e-05
9.401	2.91345	1.97906	1.3403	0.102047	-0.000467198	0.000467198	0.000467198	-0.000446767	-2.04094e-05	2.0504e-05
9.402	2.88786	1.96352	1.32504	0.102124	-0.000462174	0.000462174	0.000462174	-0.000441681	-2.04248e-05	2.03848e-05
9.403	2.86216	1.94801	1.30983	0.102314	-0.000457075	0.000457075	0.000457075	-0.000436609	-2.04628e-05	2.04444e-05
9.404	2.83634	1.93238	1.29448	0.102445	-0.000451983	0.000451983	0.000451983	-0.000431495	-2.04891e-05	2.04742e-05
9.405	2.81042	1.91667	1.27907	0.102573	-0.000446873	0.000446873	0.000446873	-0.000426357	-2.05147e-05	2.05189e-05
9.406	2.78438	1.9009	1.2636	0.102707	-0.00044174	0.00044174	0.00044174	-0.0004212	-2.05414e-05	2.05413e-05
9.407	2.75823	1.88505	1.24806	0.102841	-0.000436588	0.000436588	0.000436588	-0.00041602	-2.05683e-05	2.05673e-05
9.408	2.73197	1.86914	1.23246	0.102979	-0.000431414	0.000431414	0.000431414	-0.00041082	-2.05958e-05	2.05953e-05
9.409	2.70561	1.85316	1.21679	0.103116	-0.000426221	0.000426221	0.000426221	-0.000405598	-2.06232e-05	2.06232e-05
9.41	2.67913	1.83712	1.20107	0.103257	-0.000421008	0.000421008	0.000421008	-0.000400356	-2.06513e-05	2.06511e-05
9.411	2.65256	1.82101	1.18528	0.1034	-0.000415774	0.000415774	0.000415774	-0.000395094	-2.06801e-05	2.068e-05
9.412	2.62587	1.80483	1.16944	0.103547	-0.000410521	0.000410521	0.000410521	-0.000389812	-2.07093e-05	2.07092e-05
9.413	2.59909	1.78859	1.15353	0.103695	-0.000405249	0.000405249	0.000405249	-0.00038451	-2.07391e-05	2.0739e-05
9.414	2.5722	1.77228	1.13756	0.103847	-0.000399957	0.000399957	0.000399957	-0.000379188	-2.07693e-05	2.07693e-05
9.415	2.54521	1.75591	1.12154	0.104001	-0.000394647	0.000394647	0.000394647	-0.000373847	-2.08002e-05	2.08002e-05
9.416	2.51812	1.73948	1.10546	0.104158	-0.000389318	0.000389318	0.000389318	-0.000368487	-2.08315e-05	2.08316e-05
9.417	2.49093	1.72298	1.08932	0.104318	-0.000383971	0.000383971	0.000383971	-0.000363108	-2.08635e-05	2.08635e-05
9.418	2.46364	1.70642	1.07313	0.10448	-0.000378606	0.000378606	0.000378606	-0.00035771	-2.08961e-05	2.08961e-05
9.419	2.43625	1.6898	1.05688	0.104646	-0.000373223	0.000373223	0.000373223	-0.000352294	-2.09292e-05	2.09292e-05
9.42	2.40877	1.67312	1.04058	0.104815	-0.000367822	0.000367822	0.000367822	-0.000346859	-2.0963e-05	2.0963e-05
9.421	2.38119	1.65638	1.02422	0.104987	-0.000362405	0.000362405	0.000362405	-0.000341407	-2.09974e-05	2.09974e-05
9.422	2.35352	1.63958	1.00781	0.105162	-0.00035697	0.00035697	0.00035697	-0.000335937	-2.10325e-05	2.10325e-05
9.423	2.32576	1.62272	0.99135	0.105341	-0.000351518	0.000351518	0.000351518	-0.00033045	-2.10683e-05	2.10683e-05
9.424	2.2979	1.6058	0.974836	0.105524	-0.00034605	0.00034605	0.00034605	-0.000324945	-2.11047e-05	2.11047e-05
9.425	2.26995	1.58882	0.958272	0.10571	-0.000340566	0.000340566	0.000340566	-0.000319424	-2.11419e-05	2.11419e-05
9.426	2.24192	1.57179	0.941657	0.105899	-0.000335066	0.000335066	0.000335066	-0.000313886	-2.11798e-05	2.11798e-05
9.427	2.21379	1.55469	0.924994	0.106092	-0.00032955	0.00032955	0.00032955	-0.000308331	-2.12185e-05	2.12185e-05
9.428	2.18558	1.53754	0.908282	0.10629	-0.000324018	0.000324018	0.000324018	-0.000302761	-2.12579e-05	2.12579e-05
9.429	2.15728	1.52034	0.891522	0.10649	-0.000318472	0.000318472	0.000318472	-0.000297174	-2.12981e-05	2.12981e-05
9.43	2.1289	1.50307	0.874716	0.106695	-0.000312911	0.000312911	0.000312911	-0.000291572	-2.13389e-05	2.13389e-05
9.431	2.10043	1.48576	0.857865	0.106902	-0.000307335	0.000307335	0.000307335	-0.000285955	-2.13803e-05	2.13803e-05
9.432	2.07188	1.46839	0.840968	0.10711	-0.000301745	0.000301745	0.000301745	-0.000280323	-2.14221e-05	2.14221e-05
9.433	2.04325	1.45097	0.824029	0.107318	-0.00029614	0.00029614	0.00029614	-0.000274676	-2.14636e-05	2.14636e-05
9.434	2.01453	1.43349	0.80705	0.107519	-0.00029052	0.00029052	0.00029052	-0.000269017	-2.15039e-05	2.15039e-05
9.435	1.98574	1.41597	0.790033	0.107704	-0.000284885	0.000284885	0.000284885	-0.000263344	-2.15408e-05	2.15408e-05
9.436	1.95687	1.3984	0.772984	0.107852	-0.000279232	0.000279232	0.000279232	-0.000257661	-2.15703e-05	2.15703e-05
9.437	1.92792	1.38081	0.755915	0.107922	-0.000273556	0.000273556	0.000273556	-0.000251972	-2.15844e-05	2.15844e-05
9.438	1.8989	1.3632	0.738846	0.107837	-0.000267849	0.000267849	0.000267849	-0.000246282	-2.15675e-05	2.15675e-05
9.439	1.8698	1.34561	0.721813	0.107452	-0.000262095	0.000262095	0.000262095	-0.000240604	-2.14905e-05	2.14905e-05
9.44	1.84062	1.3281	0.704884	0.106499	-0.000256261	0.000256261	0.000256261	-0.000234961	-2.12997e-05	2.12997e-05
9.441	1.81138	1.31079	0.688172	0.104524	-0.000250295	0.000250295	0.000250295	-0.000229391	-2.09047e-05	2.09047e-05
9.442	1.78206	1.29382	0.67184	0.10087	-0.000244121	0.000244121	0.000244121	-0.000223947	-2.0174e-05	2.0174e-05
9.443	1.75267	1.27735	0.656057	0.0948645	-0.000237659	0.000237659	0.000237659	-0.000218686	-1.89729e-05	1.89729e-05
9.444	1.72321	1.26143	0.640864	0.086352	-0.000230892	0.000230892	0.000230892	-0.000213621	-1.72704e-05	1.72704e-05
9.445	1.69369	1.24586	0.626061	0.0761494	-0.000223917	0.000223917	0.000223917	-0.000208687	-1.52299e-05	1.52299e-05
9.446	1.6641	1.23033	0.611341	0.0655106	-0.000216882	0.000216882	0.000216882	-0.00020378	-1.31021e-05	1.31021e-05
9.447	1.63444	1.21469	0.596526	0.0551613	-0.000209874	0.000209874	0.000209874	-0.000198842	-1.10323e-05	1.10323e-05
9.448	1.60472	1.19888	0.581564	0.0453116	-0.000202917	0.000202917	0.000202917	-0.000193855	-9.06231e-06	9.06231e-06
9.449	1.57493	1.18288	0.566424	0.0360873	-0.000196026	0.000196026	0.000196026	-0.000188808	-7.21746e-06	7.21746e-06
9.45	1.54508	1.16665	0.551068	0.0276497	-0.000189219	0.000189219	0.000189219	-0.000183689	-5.52994e-06	5.52994e-06
9.451	1.51518	1.15013	0.535448	0.0201924	-0.000182521	0.000182521	0.000182521	-0.000178483	-4.03847e-06	4.03847e-06
9.452	1.48521	1.1333	0.519514	0.0139183	-0.000175955	0.000175955	0.000175955	-0.000173171	-2.78366e-06	2.78366e-06
9.453	1.45518	1.1161	0.503227	0.00898582	-0.00016954	0.00016954	0.00016954	-0.000167742	-1.79716e-06	1.79716e-06
9.454	1.4251	1.09854	0.48658	0.0054257	-0.000163279	0.000163279	0.000163279	-0.000162193	-1.08514e-06	1.08514e-06
9.455	1.39496	1.08065	0.469612	0.00308671	-0.000157155	0.000157155	0.000157155	-0.000156537	-6.17342e-07	6.17342e-07
9.456	1.36476	1.06249	0.452395	0.00167817	-0.000151134	0.000151134	0.000151134	-0.000150798	-3.35634e-07	3.35634e-07
9.457	1.33451	1.04415	0.435009	0.000885341	-0.00014518	0.00014518	0.00014518	-0.000145003	-1.77068e-07	1.77068e-07
9.458	1.30421	1.02568	0.417519	0.000458723	-0.000139265	0.000139265	0.000139265	-0.000139173	-9.17446e-08	9.17446e-08
9.459	1.27385	1.00711	0.399967	0.00023527	-0.000133369	0.000133369	0.000133369	-0.000133322	-4.7054e-08	4.7054e-08
9.46	1.24345	0.988483	0.382378	0.000119991	-0.000127483	0.000127483	0.000127483	-0.000127459	-2.39982e-08	2.39982e-08
9.461	1.213	0.969793	0.364768	6.10083e-05	-0.000121601	0.000121601	0.000121601	-0.000121589	-1.22017e-08	1.22017e-08
9.462	1.18249	0.951053	0.347145	3.09655e-05	-0.000115721	0.000115721	0.000115721	-0.000115715	-6.19309e-09	6.19309e-09
9.463	1.15195	0.932265	0.329514	1.57011e-05	-0.000109841	0.000109841	0.000109841	-0.000109838	-3.14023e-09	3.14023e-09
9.464	1.12135	0.91343	0.31188	7.95654e-06	-0.000103962	0.000103962	0.000103962	-0.00010396	-1.59131e-09	1.59131e-09
9.465	1.09072	0.89455	0.294247	4.03051e-06	-9.8083e-05	9.8083e-05	9.8083e-05	-9.80822e-05	-8.06102e-10	8.06102e-10
9.466	1.06004	0.875624	0.276616	2.04128e-06	-9.22056e-05	9.22056e-05	9.22056e-05	-9.22052e-05	-4.08257e-10	4.08257e-10
9.467	1.02931	0.856652	0.25899	1.03371e-06	-8.63303e-05	8.63303e-05	8.63303e-05	-8.63301e-05	-2.06743e-10	2.06743e-10
9.468	0.99855	0.837634	0.241373	5.2346e-07	-8.04578e-05	8.04578e-05	8.04578e-05	-8.04577e-05	-1.04692e-10	1.04692e-10
9.469	0.967747	0.818569	0.223767	2.65079e-07	-7.45892e-05	7.45892e-05	7.45892e-05	-7.45891e-05	-5.30158e-11	5.30158e-11
9.47	0.936907	0.799456	0.206176	1.34241e-07	-6.87253e-05	6.87253e-05	6.87253e-05	-6.87253e-05	-2.68482e-11	2.68482e-11
9.471	0.906029	0.780294	0.188602	6.79819e-08	-6.28673e-05	6.28673e-05	6.28673e-05	-6.28673e-05	-1.35964e-11	1.35964e-11
9.472	0.875115	0.761083	0.171049	3.44214e-08	-5.70163e-05	5.70163e-05	5.70163e-05	-5.70162e-05	-6.88429e-12	6.88429e-12
9.473	0.844167	0.741821	0.15352	1.74187e-08	-5.11734e-05	5.11734e-05	5.11734e-05	-5.11733e-05	-3.48374e-12	3.48374e-12
9.474	0.813186	0.722506	0.13602	8.80161e-09	-4.53399e-05	4.53399e-05	4.53399e-05	-4.53399e-05	-1.76032e-12	1.76032e-12
9.475	0.782172	0.703138	0.118552	4.43242e-09	-3.95172e-05	3.95172e-05	3.95172e-05	-3.95172e-05	-8.86485e-13	8.86485e-13
9.476	0.751128	0.683714	0.10112	2.2157e-09	-3.37068e-05	3.37068e-05	3.37068e-05	-3.37068e-05	-4.43139e-13	4.43139e-13
9.477	0.720054	0.664233	0.0837308	1.09004e-09	-2.79103e-05	2.79103e-05	2.79103e-05	-2.79103e-05	-2.18008e-13	2.18008e-13
9.478	0.688951	0.642158	0.0701896	6.28398e-10	-2.33965e-05	2.33965e-05	2.33965e-05	-2.33965e-05	-1.2568e-13	1.2568e-13
9.479	0.657822	0.617981	0.059761	4.31641e-10	-1.99203e-05	1.99203e-05	1.99203e-05	-1.99203e-05	-8.63282e-14	8.63282e-14
9.48	0.626666	0.595984	0.0460233	2.42075e-10	-1.53411e-05	1.53411e-05	1.53411e-05	-1.53411e-05	-4.84149e-14	4.84149e-14
9.481	0.595486	0.573702	0.0326757	1.2567e-10	-1.08919e-05	1.08919e-05	1.08919e-05	-1.08919e-05	-2.51341e-14	2.51341e-14
9.482	0.564282	0.550339	0.0209142	6.17669e-11	-6.9714e-06	6.9714e-06	6.9714e-06	-6.9714e-06	-1.23534e-14	1.23534e-14
9.483	0.533056	0.525387	0.0115036	2.78256e-11	-3.83455e-06	3.83455e-06	3.83455e-06	-3.83455e-06	-5.56513e-15	5.56513e-15
9.484	0.501809	0.498352	0.00518547	1.1036e-11	-1.72849e-06	1.72849e-06	1.72849e-06	-1.72849e-06	-2.2072e-15	2.2072e-15
9.485	0.470542	0.469261	0.00192048	3.83306e-12	-6.40161e-07	6.40161e-07	6.40161e-07	-6.40161e-07	-7.66611e-16	7.66611e-16
9.486	0.439256	0.438838	0.000626403	1.21925e-12	-2.08801e-07	2.08801e-07	2.08801e-07	-2.08801e-07	-2.4385e-16	2.4385e-16
9.487	0.407953	0.407824	0.000193215	3.72951e-13	-6.4405e-08	6.4405e-08	6.4405e-08	-6.4405e-08	-7.45903e-17	7.45903e-17
9.488	0.376634	0.376595	5.84321e-05	1.12496e-13	-1.94774e-08	1.94774e-08	1.94774e-08	-1.94774e-08	-2.24991e-17	2.24991e-17
9.489	0.3453	0.345288	1.75549e-05	3.37709e-14	-5.85164e-09	5.85164e-09	5.85164e-09	-5.85164e-09	-6.75417e-18	6.75417e-18
9.49	0.313953	0.313949	5.26165e-06	1.01196e-14	-1.75388e-09	1.75388e-09	1.75388e-09	-1.75388e-09	-2.02391e-18	2.02391e-18
9.491	0.282593	0.282592	1.57541e-06	3.02973e-15	-5.25137e-10	5.25137e-10	5.25137e-10	-5.25137e-10	-6.05945e-19	6.05945e-19
9.492	0.251222	0.251221	4.71405e-07	9.06556e-16	-1.57135e-10	1.57135e-10	1.57135e-10	-1.57135e-10	-1.81311e-19	1.81311e-19
9.493	0.219841	0.21984	1.40981e-07	2.71119e-16	-4.69938e-11	4.69938e-11	4.69938e-11	-4.69938e-11	-5.42237e-20	5.42237e-20
9.494	0.188451	0.188451	4.21334e-08	8.10257e-17	-1.40445e-11	1.40445e-11	1.40445e-11	-1.40445e-11	-1.62051e-20	1.62051e-20
9.495	0.157054	0.157054	1.25735e-08	2.41797e-17	-4.19116e-12	4.19116e-12	4.19116e-12	-4.19116e-12	-4.83595e-21	4.83595e-21
9.496	0.12565	0.12565	3.73652e-09	7.18562e-18	-1.24551e-12	1.24551e-12	1.24551e-12	-1.24551e-12	-1.43712e-21	1.43712e-21
9.497	0.0942422	0.0942422	1.0954e-09	2.10655e-18	-3.65135e-13	3.65135e-13	3.65135e-13	-3.65135e-13	-4.21309e-22	4.21309e-22
9.498	0.0628302	0.0628302	3.06213e-10	5.8887e-19	-1.02071e-13	1.02071e-13	1.02071e-13	-1.02071e-13	-1.17774e-22	1.17774e-22
9.499	0.0314157	0.0314157	7.04333e-11	1.35449e-19	-2.34778e-14	2.34778e-14	2.34778e-14	-2.34778e-14	-2.70897e-23	2.70897e-23
9.5	2.93977e-14	2.93977e-14	3.39195e-23	0	-1.13065e-26	1.13065e-26	1.13065e-26	-1.13065e-26	0	0
9.501	-0.0314157	-0.0314157	-2.10388e-11	-4.04593e-20	7.01294e-15	-7.01294e-15	-7.01295e-15	7.01294e-15	8.09186e-24	-8.09186e-24
9.502	-0.0628302	-0.0628302	-2.73231e-11	-5.25445e-20	9.1077e-15	-9.10771e-15	-9.10771e-15	9.10771e-15	1.05089e-23	-1.05089e-23
9.503	-0.0942422	-0.0942422	-2.92003e-11	-5.61544e-20	9.73343e-15	-9.73343e-15	-9.73343e-15	9.73343e-15	1.12309e-23	-1.12309e-23
9.504	-0.12565	-0.12565	-2.97611e-11	-5.72328e-20	9.92034e-15	-9.92035e-15	-9.92034e-15	9.92035e-15	1.14466e-23	-1.14466e-23
9.505	-0.157054	-0.157054	-2.99286e-11	-5.7555e-20	9.9762e-15	-9.9762e-15	-9.9762e-15	9.9762e-15	1.1511e-23	-1.1511e-23
9.506	-0.188451	-0.188451	-2.99787e-11	-5.76513e-20	9.99289e-15	-9.99288e-15	-9.99288e-15	9.99288e-15	1.15303e-23	-1.15303e-23
9.507	-0.219841	-0.219841	-2.99936e-11	-5.768e-20	9.99786e-15	-9.99787e-15	-9.99786e-15	9.99787e-15	1.1536e-23	-1.1536e-23
9.508	-0.251222	-0.251222	-2.99981e-11	-5.76886e-20	9.99935e-15	-9.99936e-15	-9.99933e-15	9.99936e-15	1.15377e-23	-1.15377e-23
9.509	-0.282593	-0.282593	-2.99994e-11	-5.76912e-20	9.99981e-15	-9.99981e-15	-9.99983e-15	9.99981e-15	1.15382e-23	-1.15382e-23
9.51	-0.313953	-0.313953	-2.99998e-11	-5.7692e-20	9.99995e-15	-9.99994e-15	-9.99995e-15	9.99994e-15	1.15384e-23	-1.15384e-23
9.511	-0.3453	-0.3453	-2.99999e-11	-5.76922e-20	9.99998e-15	-9.99998e-15	-9.99997e-15	9.99998e-15	1.15384e-23	-1.15384e-23
9.512	-0.376634	-0.376634	-3e-11	-5.76923e-20	1e-14	-9.99999e-15	-1e-14	9.99999e-15	1.15385e-23	-1.15385e-23
9.513	-0.407953	-0.407953	-3e-11	-5.76923e-20	1e-14	-1e-14	-1e-14	1e-14	1.15385e-23	-1.15385e-23
9.514	-0.439256	-0.439256	-3e-11	-5.76923e-20	9.99998e-15	-1e-14	-9.99997e-15	1e-14	1.15385e-23	-1.15385e-23
9.515	-0.470542	-0.470542	-3e-11	-5.76923e-20	9.99998e-15	-1e-14	-9.99997e-15	1e-14	1.15385e-23	-1.15385e-23
9.516	-0.501809	-0.501809	-3e-11	-5.76923e-20	9.99998e-15	-1e-14	-9.99995e-15	1e-14	1.15385e-23	-1.15385e-23
9.517	-0.533056	-0.533056	-3e-11	-5.76923e-20	9.99998e-15	-1e-14	-1e-14	1e-14	1.15385e-23	-1.15385e-23
